[2025-12-12 14:27:00] 
############################################################
[2025-12-12 14:27:00] # DATA PREPROCESSING PIPELINE INITIATED
[2025-12-12 14:27:00] ############################################################
[2025-12-12 14:27:00] 
Input File: Smartsheet_data.xlsx
[2025-12-12 14:27:00] Output Folder: data
[2025-12-12 14:27:00] Initial Records: 434
[2025-12-12 14:27:00] Initial Columns: 245
[2025-12-12 14:27:00] 
============================================================
STEP 1: MISSING VALUE DETECTION
============================================================
[2025-12-12 14:27:00] 
Missing Values Summary:
                                                            Column  Missing_Count  Missing_Percentage
EUR Total CapEx forecast                  EUR Total CapEx forecast            132               30.41
EUR Total OpEx actuals                      EUR Total OpEx actuals            132               30.41
EUR Total CapEx actuals                    EUR Total CapEx actuals            132               30.41
EUR Total EAC                                        EUR Total EAC            132               30.41
EUR Total OpEx forecast                    EUR Total OpEx forecast            132               30.41
EUR Total actuals                                EUR Total actuals            132               30.41
EUR Overall total budget                  EUR Overall total budget            132               30.41
EUR Total forecast                              EUR Total forecast            132               30.41
EUR OpEx Budget vs EAC                      EUR OpEx Budget vs EAC            132               30.41
EUR CapEx EAC                                        EUR CapEx EAC            132               30.41
EUR OpEx EAC                                          EUR OpEx EAC            132               30.41
EUR OpEx Budget vs EAC variance    EUR OpEx Budget vs EAC variance            132               30.41
EUR Total Budget vs EAC variance  EUR Total Budget vs EAC variance            132               30.41
EUR CapEx Budget vs EAC variance  EUR CapEx Budget vs EAC variance            132               30.41
Currency                                                  Currency            132               30.41
EUR CapEx Budget vs EAC                    EUR CapEx Budget vs EAC            132               30.41
EUR Total Budget vs EAC                    EUR Total Budget vs EAC            132               30.41
Tag                                                            Tag            125               28.80
Addback EAC                                            Addback EAC            120               27.65
Total Addback actuals                        Total Addback actuals            120               27.65
Total Addback forecast                      Total Addback forecast            120               27.65
PMO Start Variance                              PMO Start Variance            100               23.04
PMO Finish Variance                            PMO Finish Variance            100               23.04
PMO Start Date                                      PMO Start Date             88               20.28
PMO Finish Date                                    PMO Finish Date             88               20.28
Total Budget OpEx                                Total Budget OpEx             80               18.43
Accomplishments                                    Accomplishments             79               18.20
Total budget CapEx                              Total budget CapEx             77               17.74
Upcoming                                                  Upcoming             70               16.13
Last Financials Update                      Last Financials Update             34                7.83
Project Plan Health                            Project Plan Health             32                7.37
Status                                                      Status             25                5.76
PM Assessed Health                              PM Assessed Health             23                5.30
High Level Status                                High Level Status             16                3.69
PMO Duration Variance                        PMO Duration Variance             15                3.46
Finish Date                                            Finish Date             13                3.00
Year                                                          Year             13                3.00
Overall % Complete                              Overall % Complete             13                3.00
Start Date                                              Start Date             13                3.00
Requestor                                                Requestor             13                3.00
Last Plan Update                                  Last Plan Update             12                2.76
Plan Update Aging                                Plan Update Aging             12                2.76
Approval Status                                    Approval Status             11                2.53
Manager                                                    Manager             11                2.53
Type Helper                                            Type Helper             11                2.53
Status Update Aging                            Status Update Aging             11                2.53
Last Status Update                              Last Status Update              9                2.07
Project Score                                        Project Score              9                2.07
Priority                                                  Priority              9                2.07
Overall Health                                      Overall Health              7                1.61
Program                                                    Program              7                1.61
PMO Selection                                        PMO Selection              6                1.38
Quality Health                                      Quality Health              6                1.38
Budget Health                                        Budget Health              6                1.38
Risk Health                                            Risk Health              6                1.38
Schedule Health                                    Schedule Health              6                1.38
Total Open RAID                                    Total Open RAID              6                1.38
Past Due                                                  Past Due              4                0.92
Start Delay                                            Start Delay              4                0.92
In Progress                                            In Progress              3                0.69
Not Started                                            Not Started              3                0.69
Unassigned                                              Unassigned              3                0.69
Pending Tasks                                        Pending Tasks              3                0.69
Total Tasks                                            Total Tasks              3                0.69
Incomplete Data                                    Incomplete Data              3                0.69
Yellow                                                      Yellow              2                0.46
Green                                                        Green              2                0.46
Red                                                            Red              2                0.46
H/H Issue                                                H/H Issue              2                0.46
Total forecast                                      Total forecast              2                0.46
Blue                                                          Blue              2                0.46
Duration PRT                                          Duration PRT              2                0.46
Baseline Start                                      Baseline Start              2                0.46
OpEx Budget vs EAC variance            OpEx Budget vs EAC variance              2                0.46
Baseline Finish                                    Baseline Finish              2                0.46
Type                                                          Type              1                0.23
Baseline Duration                                Baseline Duration              1                0.23
Total Budget vs EAC                            Total Budget vs EAC              1                0.23
CapEx Budget vs EAC variance          CapEx Budget vs EAC variance              1                0.23
Total Budget vs EAC variance          Total Budget vs EAC variance              1                0.23
CapEx Budget vs EAC                            CapEx Budget vs EAC              1                0.23
OpEx Budget vs EAC                              OpEx Budget vs EAC              1                0.23
H/L Issue                                                H/L Issue              0                0.00
M/H Issue                                                M/H Issue              0                0.00
H/H Risk                                                  H/H Risk              0                0.00
L/L Issue                                                L/L Issue              0                0.00
L/M Issue                                                L/M Issue              0                0.00
L/H Issue                                                L/H Issue              0                0.00
L/L Risk                                                  L/L Risk              0                0.00
Total OpEx forecast                            Total OpEx forecast              0                0.00
Total CapEx forecast                          Total CapEx forecast              0                0.00
Total CapEx actuals                            Total CapEx actuals              0                0.00
Total OpEx actuals                              Total OpEx actuals              0                0.00
CapEx EAC                                                CapEx EAC              0                0.00
Overall total budget                          Overall total budget              0                0.00
Total actuals                                        Total actuals              0                0.00
Total EAC                                                Total EAC              0                0.00
Variance From Baseline                      Variance From Baseline              0                0.00
OpEx EAC                                                  OpEx EAC              0                0.00
ID                                                              ID              0                0.00
Finance Dashboard Link                      Finance Dashboard Link              0                0.00
Dashboard Link                                      Dashboard Link              0                0.00
Open Issues                                            Open Issues              0                0.00
Open Risks                                              Open Risks              0                0.00
Name                                                          Name              0                0.00
Program Name                                          Program Name              0                0.00
M/M Issue                                                M/M Issue              0                0.00
M/L Issue                                                M/L Issue              0                0.00
H/M Issue                                                H/M Issue              0                0.00
L/M Risk                                                  L/M Risk              0                0.00
L/H Risk                                                  L/H Risk              0                0.00
M/L Risk                                                  M/L Risk              0                0.00
M/M Risk                                                  M/M Risk              0                0.00
M/H Risk                                                  M/H Risk              0                0.00
H/L Risk                                                  H/L Risk              0                0.00
H/M Risk                                                  H/M Risk              0                0.00
Elapsed                                                    Elapsed              0                0.00
Display order                                        Display order              0                0.00
% Red                                                        % Red              0                0.00
% Yellow                                                  % Yellow              0                0.00
Project Number                                      Project Number              0                0.00
% Incomplete                                          % Incomplete              0                0.00
% Blue                                                      % Blue              0                0.00
% Green                                                    % Green              0                0.00
% Complete                                              % Complete              0                0.00
Gate 3 % Variance                                Gate 3 % Variance              0                0.00
Gate 4 % Variance                                Gate 4 % Variance              0                0.00
Gate 2 % Variance                                Gate 2 % Variance              0                0.00
Gate 1 Variance                                    Gate 1 Variance              0                0.00
Gate 2 Variance                                    Gate 2 Variance              0                0.00
Gate 5 % Variance                                Gate 5 % Variance              0                0.00
Gate 3 Variance                                    Gate 3 Variance              0                0.00
Gate 4 Variance                                    Gate 4 Variance              0                0.00
Gate 5 Variance                                    Gate 5 Variance              0                0.00
Gate 1 % Variance                                Gate 1 % Variance              0                0.00
Created in Current Week                    Created in Current Week              0                0.00
[2025-12-12 14:27:00] 
Rows with at least one missing value: 434/434
[2025-12-12 14:27:00] 
============================================================
STEP 2: TYPE INFERENCE
============================================================
[2025-12-12 14:27:01] 
Column Types Inferred:
                               Column Inferred_Type
0                                Name          text
1                                  ID          text
2                         Description          text
3                           Requestor          text
4                             Manager          text
5                                Type          text
6                             Program          text
7                        Program Name          text
8                       Sub Portfolio          text
9          Manager Used for Reporting          text
10                                Tag          text
11                                  W          text
12                 IT Project Manager          text
13    Project Manager (not IT or Eng)          text
14                   Initiative Owner          text
15                IT Business Partner          text
16                   ITLT Responsible          text
17                  Executive Sponsor          text
18                    Type of Project          text
19             Accountable Workstream          text
20                  Interdependencies          text
21                         WAVE Stage          text
22                        WAVE Status          text
23                             WAVE #          text
24                                  L          text
25                     Dashboard Link          text
26             Finance Dashboard Link          text
27                 Overall % Complete          text
28                         Start Date          date
29                        Finish Date          date
30                       Duration PRT          text
31                  High Level Status          text
32                    Accomplishments          text
33                           Upcoming          text
34                     Support Needed          text
35                 PM Assessed Health          text
36                       Status Trend          text
37                     Overall Health          text
38                Project Plan Health          text
39                    Schedule Health          text
40                        Risk Health          text
41                     Quality Health          text
42                      Budget Health          text
43                         Open Risks          text
44                        Open Issues          text
45                                Red          text
46                             Yellow          text
47                              Green          text
48                               Blue          text
49                           Past Due          text
50                        Start Delay          text
51                    Incomplete Data          text
52                         Unassigned          text
53                        Total Tasks          text
54                      Pending Tasks          text
55                        Not Started          text
56                        In Progress          text
57               Overall total budget          text
58                 Total budget CapEx          text
59                  Total Budget OpEx          text
60                      Total actuals          text
61                Total CapEx actuals          text
62                 Total OpEx actuals          text
63              Total Addback actuals          text
64                     Total forecast          text
65               Total CapEx forecast          text
66                Total OpEx forecast          text
67             Total Addback forecast          text
68                          Total EAC          text
69                          CapEx EAC          text
70                           OpEx EAC          text
71                        Addback EAC          text
72                Total Budget vs EAC          text
73                CapEx Budget vs EAC          text
74                 OpEx Budget vs EAC          text
75       Total Budget vs EAC variance          text
76       CapEx Budget vs EAC variance          text
77        OpEx Budget vs EAC variance          text
78             Last Financials Update          date
79                     Baseline Start          date
80                    Baseline Finish          date
81             Variance From Baseline          text
82                  Baseline Duration          text
83                   Last Plan Update          date
84                 Last Status Update          date
85             Project Support Needed          text
86                    Total Open RAID          text
87                RAID Support Needed          text
88              Change Support Needed          text
89                           L/L Risk          text
90                           L/M Risk          text
91                           L/H Risk          text
92                           M/L Risk          text
93                           M/M Risk          text
94                           M/H Risk          text
95                           H/L Risk          text
96                           H/M Risk          text
97                           H/H Risk          text
98                          L/L Issue          text
99                          L/M Issue          text
100                         L/H Issue          text
101                         M/L Issue          text
102                         M/M Issue          text
103                         M/H Issue          text
104                         H/L Issue          text
105                         H/M Issue          text
106                         H/H Issue          text
107                               EUR          text
108          EUR Overall total budget          text
109            EUR Total budget CapEx          text
110             EUR Total Budget OpEx          text
111                 EUR Total actuals          text
112           EUR Total CapEx actuals          text
113            EUR Total OpEx actuals          text
114         EUR Total Addback actuals          text
115                EUR Total forecast          text
116          EUR Total CapEx forecast          text
117           EUR Total OpEx forecast          text
118        EUR Total Addback forecast          text
119                     EUR Total EAC          text
120                     EUR CapEx EAC          text
121                      EUR OpEx EAC          text
122                   EUR Addback EAC          text
123           EUR Total Budget vs EAC          text
124           EUR CapEx Budget vs EAC          text
125            EUR OpEx Budget vs EAC          text
126  EUR Total Budget vs EAC variance          text
127  EUR CapEx Budget vs EAC variance          text
128   EUR OpEx Budget vs EAC variance          text
129                             Extra          text
130                            Status          text
131                          Currency          text
132                     PMO Selection          text
133                  Product Category          text
134                      Project Type          text
135                            Region          text
136                             Phase          text
137               Strategic Alignment          text
138                   Primary Benefit          text
139                Status (Last Week)          text
140                   Approval Status          text
141                         Portfolio          text
142                   5 Yr Rev Impact          text
143                 5 Yr Cost Savings          text
144                  Project Duration          text
145                    Payback Period          text
146         Estimated Project Expense          text
147               Benefit Description          text
148            Benefit Quantification          text
149        Benefit Realization Timing          text
150                   Benefit Manager          text
151            Net recurring benefits          text
152                One-time benefits           text
153              Implementation costs          text
154          L3 latest estimated date          date
155          L4 latest estimated date          date
156                  Planning summary          text
157                               NDA          text
158                   Wave # Assigned          text
159                 Smartsheet Status          text
160                           Elapsed          text
161                 Plan Update Aging          text
162               Status Update Aging          text
163                             % Red          text
164                          % Yellow          text
165                           % Green          text
166                            % Blue          text
167                      % Incomplete          text
168                        % Complete          text
169                              Year          text
170                 Project In Intake          text
171                     Display order          text
172                  Override Auto-ID          text
173                         Custom ID          text
174               Missing Information          text
175                       Type Helper          text
176                    Project Number          text
177                       Provisioned          text
178                    Move to Intake          text
179                  Ready for Intake          text
180                      Needs Update          text
181          Business Project Manager          text
182                                 B          text
183                    PMO Start Date          date
184                   PMO Finish Date          date
185     PMO Project Interdependencies          text
186                   PMO Gate 0 Date          text
187                   PMO Gate 1 Date          date
188                   PMO Gate 2 Date          date
189                   PMO Gate 3 Date          date
190           PMO Gate IT Launch Date          date
191                   PMO Gate 4 Date          date
192                   PMO Gate 5 Date          date
193                      PMO Duration          text
194                PMO Start Variance          text
195                  Start Variance %          text
196               PMO Finish Variance          text
197                 Finish Variance %          text
198             PMO Duration Variance          text
199               Duration Variance %          text
200                Actual Gate 0 Date          text
201                Actual Gate 1 Date          text
202                Actual Gate 2 Date          text
203                Actual Gate 3 Date          text
204             Actual IT Launch Date          text
205                Actual Gate 4 Date          text
206                Actual Gate 5 Date          text
207              Original Gate 0 Date          text
208              Original Gate 1 Date          text
209              Original Gate 2 Date          text
210              Original Gate 3 Date          text
211           Original IT Launch Date          text
212              Original Gate 4 Date          text
213              Original Gate 5 Date          text
214                   Gate 1 Variance          text
215                   Gate 2 Variance          text
216                   Gate 3 Variance          text
217                   Gate 4 Variance          text
218                   Gate 5 Variance          text
219                 Gate 1 % Variance          text
220                 Gate 2 % Variance          text
221                 Gate 3 % Variance          text
222                 Gate 4 % Variance          text
223                 Gate 5 % Variance          text
224                                 E          text
225                            Budget          text
226             Delivery Organization          text
227                         Work Type          text
228                    Strategic Goal          text
229                     Project Score          text
230                          Priority          text
231        Project Interdependencies           text
232                      WorkApp Link          text
233                             Scope          text
234       Approval Status Update Date          date
235                 One-time benefits          text
236                      Created Date          text
237           Created in Current Week          text
238                            Phase           text
239                In JELD-WEN Intake          text
240             Functional Evaluators          text
241              Prioritization Score          text
242                             col 1          text
243                             col 2          text
244                  Send to approver          text
[2025-12-12 14:27:01] 
============================================================
STEP 3: MISSING VALUE IMPUTATION (REVISED)
============================================================
[2025-12-12 14:27:01] 
Imputation Methods Applied:
[2025-12-12 14:27:01]   Description: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Requestor: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Manager: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Type: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Program: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Sub Portfolio: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Manager Used for Reporting: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Tag: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   W: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   IT Project Manager: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Project Manager (not IT or Eng): Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Initiative Owner: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   IT Business Partner: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   ITLT Responsible: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Executive Sponsor: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Type of Project: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Accountable Workstream: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Interdependencies: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   WAVE Stage: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   WAVE Status: Status Field - 'On Track'
[2025-12-12 14:27:01]   WAVE #: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   L: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Overall % Complete: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Start Date: Date - No Imputation (Left as NaN/NaT)
[2025-12-12 14:27:01]   Finish Date: Date - No Imputation (Left as NaN/NaT)
[2025-12-12 14:27:01]   Duration PRT: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   High Level Status: Status Field - 'On Track'
[2025-12-12 14:27:01]   Accomplishments: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Upcoming: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Support Needed: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   PM Assessed Health: Status Field - 'On Track'
[2025-12-12 14:27:01]   Status Trend: Status Field - 'On Track'
[2025-12-12 14:27:01]   Overall Health: Status Field - 'On Track'
[2025-12-12 14:27:01]   Project Plan Health: Status Field - 'On Track'
[2025-12-12 14:27:01]   Schedule Health: Status Field - 'On Track'
[2025-12-12 14:27:01]   Risk Health: Status Field - 'On Track'
[2025-12-12 14:27:01]   Quality Health: Status Field - 'On Track'
[2025-12-12 14:27:01]   Budget Health: Status Field - 'On Track'
[2025-12-12 14:27:01]   Red: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Yellow: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Green: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Blue: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Past Due: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Start Delay: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Incomplete Data: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Unassigned: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Total Tasks: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Pending Tasks: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Not Started: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   In Progress: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Total budget CapEx: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Total Budget OpEx: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Total Addback actuals: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Total forecast: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Total Addback forecast: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Addback EAC: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Total Budget vs EAC: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   CapEx Budget vs EAC: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   OpEx Budget vs EAC: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Total Budget vs EAC variance: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   CapEx Budget vs EAC variance: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   OpEx Budget vs EAC variance: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Last Financials Update: Date - No Imputation (Left as NaN/NaT)
[2025-12-12 14:27:01]   Baseline Start: Date - No Imputation (Left as NaN/NaT)
[2025-12-12 14:27:01]   Baseline Finish: Date - No Imputation (Left as NaN/NaT)
[2025-12-12 14:27:01]   Baseline Duration: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Last Plan Update: Date - No Imputation (Left as NaN/NaT)
[2025-12-12 14:27:01]   Last Status Update: Date - No Imputation (Left as NaN/NaT)
[2025-12-12 14:27:01]   Project Support Needed: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Total Open RAID: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   RAID Support Needed: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Change Support Needed: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   H/H Issue: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   EUR: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   EUR Overall total budget: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   EUR Total budget CapEx: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   EUR Total Budget OpEx: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   EUR Total actuals: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   EUR Total CapEx actuals: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   EUR Total OpEx actuals: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   EUR Total Addback actuals: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   EUR Total forecast: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   EUR Total CapEx forecast: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   EUR Total OpEx forecast: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   EUR Total Addback forecast: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   EUR Total EAC: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   EUR CapEx EAC: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   EUR OpEx EAC: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   EUR Addback EAC: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   EUR Total Budget vs EAC: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   EUR CapEx Budget vs EAC: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   EUR OpEx Budget vs EAC: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   EUR Total Budget vs EAC variance: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   EUR CapEx Budget vs EAC variance: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   EUR OpEx Budget vs EAC variance: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Extra: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Status: Status Field - 'On Track'
[2025-12-12 14:27:01]   Currency: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   PMO Selection: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Product Category: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Project Type: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Region: Text - Constant: 'Not Specified' (General)
